User-agent: *
Allow: /
Allow: /alphaintel/
Allow: /alphaintel/index.html
Allow: /alphaintel/landing.html
Allow: /alphaintel/terms.html
Allow: /alphaintel/privacy.html
Allow: /alphaintel/style.css
Allow: /alphaintel/alpha-dashboard.js
Allow: /alphaintel/data.json
Allow: /alphaintel/sitemap.xml
Allow: /alphaintel/robots.txt
Allow: /alphaintel/site.webmanifest
Disallow: /alphaintel/sources/
Disallow: /alphaintel/intel/
Disallow: /alphaintel/backups/
Disallow: /alphaintel/.github/
Disallow: /alphaintel/.git/
Disallow: /alphaintel/.gitignore
Disallow: /alphaintel/.nojekyll
Disallow: /alphaintel/update_dashboard.py
Disallow: /alphaintel/alphaintel-skill/
